EmployeeID,DateReviewed,PerformanceScore,emp_id
5764,2022-09-11,88.22,5764
5764,2022-12-10,88.86,5764
5764,2023-03-10,87.28,5764
5764,2023-06-08,91.0,5764
5764,2023-09-06,92.23,5764
5764,2023-12-05,87.96,5764
5764,2024-03-04,88.42,5764
5764,2024-06-02,92.88,5764
5764,2024-08-31,90.47,5764
5764,2024-11-29,94.96,5764
5764,2025-02-27,88.27,5764
5764,2025-05-28,87.3,5764
5764,2025-08-26,94.13,5764
5764,2025-11-24,92.35,5764
5997,2024-05-26,92.49,5997
5997,2024-08-24,90.38,5997
5997,2024-11-22,86.04,5997
5997,2025-02-20,87.5,5997
5997,2025-05-21,91.18,5997
5997,2025-08-19,91.24,5997
5997,2025-11-17,86.61,5997
5454,2024-09-18,81.34,5454
5454,2024-12-17,76.72,5454
5454,2025-03-17,76.24,5454
5454,2025-06-15,79.78,5454
5454,2025-09-13,75.12,5454
5454,2025-12-12,76.97,5454
5557,2024-12-03,65.41,5557
5557,2025-03-03,74.42,5557
5557,2025-06-01,73.64,5557
5557,2025-08-30,72.37,5557
5557,2025-11-28,73.74,5557
5923,2025-03-07,86.78,5923
5923,2025-06-05,91.52,5923
5923,2025-09-03,88.12,5923
5923,2025-12-02,89.76,5923
5572,2025-04-13,90.23,5572
5572,2025-07-12,88.96,5572
5572,2025-10-10,92.94,5572
5155,2025-06-05,80.03,5155
5155,2025-09-03,81.62,5155
5155,2025-12-02,77.43,5155
5711,2025-07-14,78.47,5711
5711,2025-10-12,84.49,5711
5669,2025-08-13,68.15,5669
5669,2025-11-11,69.51,5669
5099,2025-08-27,85.14,5099
5099,2025-11-25,85.74,5099
5457,2025-10-21,74.92,5457
5305,2025-11-28,85.44,5305
5119,2026-01-02,85.31,5119
5544,2026-01-18,93.66,5544
5973,2026-02-05,76.18,5973
5156,2026-02-19,85.23,5156
5793,2026-03-12,82.18,5793
5527,2026-03-16,93.86,5527
5203,2021-11-07,98.41,5203
5203,2022-02-05,96.34,5203
5203,2022-05-06,94.03,5203
5203,2022-08-04,97.65,5203
5203,2022-11-02,93.94,5203
5203,2023-01-31,89.95,5203
5203,2023-05-01,94.68,5203
5203,2023-07-30,96.77,5203
5203,2023-10-28,94.01,5203
5203,2024-01-26,91.47,5203
5203,2024-04-25,99.7,5203
5203,2024-07-24,88.71,5203
5967,2023-02-07,86.72,5967
5967,2023-05-08,85.23,5967
5967,2023-08-06,79.19,5967
5967,2023-11-04,79.43,5967
5967,2024-02-02,84.52,5967
5967,2024-05-02,86.09,5967
5967,2024-07-31,77.29,5967
5967,2024-10-29,82.86,5967
5967,2025-01-27,82.56,5967
5967,2025-04-27,73.94,5967
5991,2021-10-26,85.64,5991
5991,2022-01-24,87.04,5991
5991,2022-04-24,90.59,5991
5991,2022-07-23,88.72,5991
5991,2022-10-21,86.62,5991
5991,2023-01-19,90.01,5991
5991,2023-04-19,91.51,5991
5991,2023-07-18,85.77,5991
5280,2022-03-27,89.53,5280
5280,2022-06-25,89.05,5280
5280,2022-09-23,86.58,5280
