BranchNo,BranchName,Latitude,Longitude,ReviewText,Stars,DatePosted,branch_name
1,UBC,49.2606,-123.246,Absolutely love this place!,5,2025-12-30,UBC
1,UBC,49.2606,-123.246,So glad I found this place.,4,2021-02-19,UBC
1,UBC,49.2606,-123.246,Best service in town.,4,2021-03-17,UBC
1,UBC,49.2606,-123.246,Always a pleasant experience.,4,2022-12-03,UBC
1,UBC,49.2606,-123.246,The pastries are amazing.,4,2021-06-17,UBC
1,UBC,49.2606,-123.246,My daily go-to spot.,5,2021-11-07,UBC
1,UBC,49.2606,-123.246,Always a pleasant experience.,5,2022-02-08,UBC
1,UBC,49.2606,-123.246,Fast wifi and good seating.,4,2024-06-21,UBC
1,UBC,49.2606,-123.246,The staff seemed indifferent.,1,2024-09-07,UBC
1,UBC,49.2606,-123.246,Always a pleasant experience.,5,2022-09-15,UBC
1,UBC,49.2606,-123.246,Best service in town.,5,2025-10-09,UBC
1,UBC,49.2606,-123.246,Average coffee.,3,2022-07-26,UBC
1,UBC,49.2606,-123.246,Best service in town.,5,2023-04-04,UBC
1,UBC,49.2606,-123.246,Absolutely love this place!,4,2025-10-28,UBC
1,UBC,49.2606,-123.246,Overall a bad experience.,2,2022-04-18,UBC
1,UBC,49.2606,-123.246,Perfect for studying or working.,4,2026-02-01,UBC
1,UBC,49.2606,-123.246,Okay for a quick stop.,3,2021-11-12,UBC
1,UBC,49.2606,-123.246,A bit on the expensive side.,3,2025-06-22,UBC
1,UBC,49.2606,-123.246,The pastries are amazing.,4,2023-07-05,UBC
1,UBC,49.2606,-123.246,Best service in town.,5,2025-07-01,UBC
1,UBC,49.2606,-123.246,My daily go-to spot.,4,2022-12-30,UBC
1,UBC,49.2606,-123.246,Best service in town.,5,2021-12-28,UBC
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2023-02-01,UBC
1,UBC,49.2606,-123.246,The pastries are amazing.,5,2025-08-30,UBC
1,UBC,49.2606,-123.246,So glad I found this place.,5,2026-01-22,UBC
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2025-11-24,UBC
1,UBC,49.2606,-123.246,The pastries are amazing.,5,2025-09-28,UBC
1,UBC,49.2606,-123.246,Great vibes and music.,4,2024-11-14,UBC
1,UBC,49.2606,-123.246,Absolutely love this place!,5,2025-02-26,UBC
1,UBC,49.2606,-123.246,My daily go-to spot.,4,2024-12-19,UBC
1,UBC,49.2606,-123.246,The pastries are amazing.,5,2025-12-22,UBC
1,UBC,49.2606,-123.246,The manager is so nice.,5,2024-06-28,UBC
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,5,2024-07-28,UBC
1,UBC,49.2606,-123.246,Perfect for studying or working.,4,2022-01-10,UBC
1,UBC,49.2606,-123.246,The seating is a bit cramped.,3,2022-07-07,UBC
1,UBC,49.2606,-123.246,Consistently good coffee.,5,2022-03-27,UBC
