EmployeeID,New Role,DateChanged,ReasonForLeaving,emp_id,new_role,is_exit,is_promotion
5000,Quit,2024-10-07,Poor Management,5000,Quit,1,0
5001,Quit,2025-02-01,Better Offer,5001,Quit,1,0
5002,Quit,2022-06-25,Lack of Growth,5002,Quit,1,0
5003,Quit,2025-11-05,Poor Management,5003,Quit,1,0
5005,Quit,2025-03-21,Lack of Growth,5005,Quit,1,0
5006,Quit,2023-06-11,Insufficient Wages,5006,Quit,1,0
5007,Quit,2025-05-26,Better Offer,5007,Quit,1,0
5008,Quit,2022-03-24,Lack of Growth,5008,Quit,1,0
5009,Quit,2022-07-20,Lack of Growth,5009,Quit,1,0
5010,Quit,2022-05-17,Burntout,5010,Quit,1,0
5011,Quit,2025-12-27,Better Offer,5011,Quit,1,0
5013,Dismissed,2023-10-17,Performance,5013,Dismissed,1,0
5014,Quit,2023-07-30,Better Offer,5014,Quit,1,0
5015,Quit,2023-04-03,Poor Management,5015,Quit,1,0
5016,Quit,2021-06-05,Better Offer,5016,Quit,1,0
5017,Dismissed,2021-12-04,Attendance,5017,Dismissed,1,0
5018,Dismissed,2025-07-19,Attendance,5018,Dismissed,1,0
5019,Quit,2023-02-27,Poor Management,5019,Quit,1,0
5020,Quit,2025-03-30,Poor Management,5020,Quit,1,0
5021,Quit,2022-12-21,Lack of Growth,5021,Quit,1,0
5022,Quit,2025-09-12,Better Offer,5022,Quit,1,0
5023,Quit,2021-12-06,Better Offer,5023,Quit,1,0
5024,Dismissed,2022-09-30,Attendance,5024,Dismissed,1,0
5026,Quit,2024-06-04,Lack of Growth,5026,Quit,1,0
5027,Bartender,2023-09-11,,5027,Bartender,0,1
5027,Quit,2025-02-20,Better Offer,5027,Quit,1,0
5028,Quit,2023-10-31,Poor Management,5028,Quit,1,0
5029,Dismissed,2021-07-06,Performance,5029,Dismissed,1,0
5030,Quit,2023-02-18,Lack of Growth,5030,Quit,1,0
5031,Quit,2022-08-21,Burntout,5031,Quit,1,0
5032,Dismissed,2024-01-03,Performance,5032,Dismissed,1,0
5033,Quit,2025-09-19,Lack of Growth,5033,Quit,1,0
5034,Quit,2022-07-21,Lack of Growth,5034,Quit,1,0
5035,Bartender,2021-10-20,,5035,Bartender,0,1
5035,Quit,2022-09-09,Burntout,5035,Quit,1,0
5036,Quit,2023-10-03,Burntout,5036,Quit,1,0
5037,Quit,2022-10-18,Burntout,5037,Quit,1,0
5038,Quit,2022-09-29,Insufficient Wages,5038,Quit,1,0
5039,Dismissed,2025-07-23,Performance,5039,Dismissed,1,0
5040,Quit,2021-10-10,Lack of Growth,5040,Quit,1,0
5041,Quit,2024-12-15,Burntout,5041,Quit,1,0
5042,Quit,2021-08-05,Poor Management,5042,Quit,1,0
5043,Bartender,2023-05-18,,5043,Bartender,0,1
5043,Quit,2024-04-27,Poor Management,5043,Quit,1,0
5046,Server,2025-04-05,,5046,Server,0,1
5046,Quit,2025-11-04,Relocation,5046,Quit,1,0
5047,Quit,2024-12-11,Burntout,5047,Quit,1,0
5048,Quit,2021-05-05,Insufficient Wages,5048,Quit,1,0
5049,Quit,2024-08-10,Insufficient Wages,5049,Quit,1,0
5050,Quit,2023-09-06,Burntout,5050,Quit,1,0
5051,Manager,2024-10-18,,5051,Manager,0,1
5052,Quit,2021-08-21,Burntout,5052,Quit,1,0
5053,Quit,2023-09-17,Burntout,5053,Quit,1,0
5054,Quit,2022-11-12,Better Offer,5054,Quit,1,0
5055,Dismissed,2025-10-07,Performance,5055,Dismissed,1,0
5056,Quit,2022-12-21,Poor Management,5056,Quit,1,0
5057,Quit,2024-02-29,Lack of Growth,5057,Quit,1,0
5058,Dismissed,2023-01-27,Attendance,5058,Dismissed,1,0
5059,Bartender,2024-01-16,,5059,Bartender,0,1
5059,Quit,2024-10-17,Relocation,5059,Quit,1,0
5060,Quit,2021-07-15,Lack of Growth,5060,Quit,1,0
5062,Quit,2024-07-30,Burntout,5062,Quit,1,0
5063,Dismissed,2025-05-21,Policy Violation,5063,Dismissed,1,0
5064,Quit,2021-07-04,Insufficient Wages,5064,Quit,1,0
5065,Quit,2023-10-31,Better Offer,5065,Quit,1,0
5066,Quit,2024-04-09,Poor Management,5066,Quit,1,0
5067,Quit,2022-02-27,Better Offer,5067,Quit,1,0
